2024-08-07 11:40:06,3974085987,Machine Vision Engineer,First Quality,True,True
2024-08-07 11:40:13,3974203568,Machine Vision Engineer,First Quality,False,False
2024-08-07 11:40:43,3987883524,Machine Learning Engineer,Imperium Data,True,True
2024-08-07 11:43:05,3984648395,Software Engineer,Annapolis Micro Systems,True,True
2024-08-07 11:43:21,3986982489,Machine Learning Engineer,Harnham,True,True
2024-08-07 11:43:35,3984797549,Artificial Intelligence Engineer,Techfueld,True,True
2024-08-07 11:43:49,3988051063,Vertex AI ML Engineer,Synechron,True,True
2024-08-07 11:44:02,3965702535,Machine Learning Engineer,Faction Imaging Inc,True,True
2024-08-07 11:44:29,3938881106,Software Engineer - Cloud/Data,"Misapplied Sciences, Inc.",True,True
2024-08-07 11:44:54,3992211885,Software Engineer,Crystal Equation Corporation,True,True
2024-08-07 11:45:04,3988852970,"Machine Vision Software Engineer - Python, Machine Vision, C#",CyberCoders,True,True
2024-08-07 11:45:42,3981004906,Machine Learning Engineer,Integer Technologies LLC,True,True
2024-08-07 11:46:03,3980062121,Machine Learning Engineer,Stealth AI Startup *,True,True
2024-08-07 11:52:41,3990860008,Artificial Intelligence Engineer,Verano,True,True
2024-08-07 11:52:57,3982417040,Python Developer - Data Team,Saragossa,True,True
2024-08-07 11:53:11,3982507060,Artificial Intelligence Engineer,Catholic Institute of Technology,True,True
2024-08-07 11:53:49,3978890270,"Software Engineer, Analytics",Parsec Education,True,True
2024-08-07 11:54:56,2389239650,Software Engineer,Macro,True,True
2024-08-07 11:55:22,3964563036,Machine Learning Engineer,Stuut,True,True
2024-08-07 11:55:57,3984463479,Software Developer - Artificial Intelligence,Western & Southern Financial Group,True,True
2024-08-07 11:56:04,3792289336,"Software Engineer, Data and Evaluation",Pony.ai,False,False
2024-08-07 11:56:11,3963333589,Data Scientist / Machine Learning Engineer,"Renewance, Inc.",False,False
2024-08-07 11:56:18,3971146921,Machine Learning Engineer,Ovise,False,False
2024-08-07 11:56:26,3956431721,Machine Learning Engineer,PrimeAI,False,False
2024-08-07 11:56:48,3925505889,D Computer Vision Engineer,The Indoor Lab,False,False
2024-08-07 11:57:19,3925505889,D Computer Vision Engineer,The Indoor Lab,True,True
2024-08-07 11:58:03,3976918930,Junior Software Engineer,"WorldTech IT, LLC",True,True
2024-08-07 11:58:19,3936860557,Computer Vision Engineer,"Coilcraft, Inc.",True,True
2024-08-07 11:58:52,3983976118,Software Application Engineer,Kensington Additive,True,True
2024-08-07 11:59:26,3982779743,AI/ML Engineer,Iris Software Inc.,True,True
2024-08-07 11:59:34,3792289336,"Software Engineer, Data and Evaluation",Pony.ai,False,False
2024-08-07 12:00:09,3963333589,Data Scientist / Machine Learning Engineer,"Renewance, Inc.",True,True
2024-08-07 12:00:29,3813384275,Software Engineer,"Eagle Software Group, Inc.",True,True
2024-08-07 12:00:43,3971146921,Machine Learning Engineer,Ovise,True,True
2024-08-07 12:01:08,3964451060,Software Engineer,Arctos Partners,True,True
2024-08-07 12:04:14,3978085855,D Computer Graphics R&D Engineer (non-remote),OpsiClear,True,False
2024-08-07 12:05:09,3921155189,EPIC Systems: Machine Vision Software Engineer,Calaway Habeck Talent Consulting,True,True
2024-08-07 12:05:33,3971732508,Staff AI Engineer,Entertainment Partners,True,True
2024-08-07 12:05:45,3943822191,Senior Machine Learning & Computer Vision Engineer - Hyrbid,CyberCoders,True,True
2024-08-07 12:05:55,3945975223,Remote Computer Vision Engineer - AI/Manufacturing (Up to $200k),CyberCoders,True,True
2024-08-07 12:06:19,3976010710,D) Generative AI Engineer,Meshy,True,True
2024-08-07 12:06:26,3946214022,Senior Machine Learning & Computer Vision Engineer - Hyrbid,CyberCoders,False,False
2024-08-07 12:07:06,3937509410,Robotics and Software Test Engineer,"Makai Ocean Engineering, Inc.",True,True
2024-08-07 12:07:47,3948406020,Visualization Systems Engineer,"EndoTheia, Inc.",True,True
2024-08-07 12:07:54,3979390394,"AI Research Engineer, Digital Pathology",Ellison Institute of Technology Los Angeles,False,False
2024-08-07 12:08:01,3973029793,IIoT Solution Engineer,Tenth Revolution Group,False,False
2024-08-07 12:08:08,3779607837,ADAS and AV Systems Engineer,Pony.ai,False,False
2024-08-07 12:08:15,3941903215,Motion Control Firmware Engineer,KLA,False,False
2024-08-07 12:08:22,3978213608,Vision System Engineer,Bosch Charleston Plant,False,False
2024-08-07 12:08:44,3978085855,D Computer Graphics R&D Engineer (non-remote),OpsiClear,False,False
2024-08-07 12:08:52,3943817790,Senior Machine Learning & Computer Vision Engineer - Hyrbid,CyberCoders,False,False
2024-08-07 12:09:14,3978085855,D Computer Graphics R&D Engineer (non-remote),OpsiClear,False,False
2024-08-07 12:09:41,3978085855,D Computer Graphics R&D Engineer (non-remote),OpsiClear,False,False
2024-08-07 12:10:03,3978085855,D Computer Graphics R&D Engineer (non-remote),OpsiClear,False,False
2024-08-07 12:10:10,3993629927,Junior iOS Developer,Tech Consulting,False,False
2024-08-07 12:10:32,3978085855,D Computer Graphics R&D Engineer (non-remote),OpsiClear,False,False
2024-08-07 12:10:39,3993629927,Junior iOS Developer,Tech Consulting,False,False
2024-08-07 12:11:01,3978085855,D Computer Graphics R&D Engineer (non-remote),OpsiClear,False,False
2024-08-07 12:11:08,3993629927,Junior iOS Developer,Tech Consulting,False,False
2024-08-07 12:14:18,3978085855,D Computer Graphics R&D Engineer (non-remote),OpsiClear,True,True
2024-08-07 12:16:00,3943817790,Senior Machine Learning & Computer Vision Engineer - Hyrbid,CyberCoders,True,True
2024-08-07 12:16:12,3946214022,Senior Machine Learning & Computer Vision Engineer - Hyrbid,CyberCoders,True,True
2024-08-07 12:16:34,3946214022,Senior Machine Learning & Computer Vision Engineer - Hyrbid,CyberCoders,False,False
2024-08-07 12:16:56,3946214022,Senior Machine Learning & Computer Vision Engineer - Hyrbid,CyberCoders,False,False
2024-08-07 12:19:37,3941903215,Motion Control Firmware Engineer,KLA,True,True
2024-08-07 12:19:45,3979390394,"AI Research Engineer, Digital Pathology",Ellison Institute of Technology Los Angeles,False,False
2024-08-07 12:19:52,3779607837,ADAS and AV Systems Engineer,Pony.ai,False,False
2024-08-07 12:19:59,3978213608,Vision System Engineer,Bosch Charleston Plant,False,False
2024-08-07 12:22:33,3979390394,"AI Research Engineer, Digital Pathology",Ellison Institute of Technology Los Angeles,True,False
2024-08-07 12:22:57,3978213608,Vision System Engineer,Bosch Charleston Plant,True,True
2024-08-07 12:23:04,3779607837,ADAS and AV Systems Engineer,Pony.ai,False,False
2024-08-07 12:24:20,3946205978,Senior Machine Learning & Computer Vision Engineer - Hyrbid,CyberCoders,True,True
2024-08-07 12:25:49,3979390394,"AI Research Engineer, Digital Pathology",Ellison Institute of Technology Los Angeles,True,False
2024-08-07 12:26:26,3982346265,Robotics/Embedded Software Engineer,Hoverfly Technologies,True,True
2024-08-07 12:29:13,3979390394,"AI Research Engineer, Digital Pathology",Ellison Institute of Technology Los Angeles,True,False
2024-08-07 12:29:20,3779607837,ADAS and AV Systems Engineer,Pony.ai,False,False
2024-08-07 12:32:09,3979390394,"AI Research Engineer, Digital Pathology",Ellison Institute of Technology Los Angeles,True,False
2024-08-07 12:33:08,3995526331,Azure Cloud Data Engineer,Taalos,True,True
2024-08-07 12:35:18,3979390394,"AI Research Engineer, Digital Pathology",Ellison Institute of Technology Los Angeles,True,False
2024-08-07 12:35:25,3779607837,ADAS and AV Systems Engineer,Pony.ai,False,False
2024-08-07 12:37:09,3979390394,"AI Research Engineer, Digital Pathology",Ellison Institute of Technology Los Angeles,True,False
2024-08-07 12:37:17,3779607837,ADAS and AV Systems Engineer,Pony.ai,False,False
2024-08-07 12:37:39,3979390394,"AI Research Engineer, Digital Pathology",Ellison Institute of Technology Los Angeles,False,False
2024-08-07 12:37:46,3779607837,ADAS and AV Systems Engineer,Pony.ai,False,False
2024-08-07 12:48:13,3946208739,Senior Machine Learning & Computer Vision Engineer - Hyrbid,CyberCoders,False,False
2024-08-07 14:41:47,3946208739,Senior Machine Learning & Computer Vision Engineer - Hyrbid,CyberCoders,True,True
2024-08-07 14:42:36,3993646230,Software Engineer,"Imagine Staffing Technology, An Imagine Company",True,True
2024-08-07 14:43:26,3964765123,Founding AI Engineer,"TeddyBot, Inc",True,True
2024-08-07 14:43:42,3993878582,Computer Vision Engineers/Leads/Architects,Vivid Resourcing,True,True
2024-08-07 15:31:57,3925082342,AI / Deep Learning Engineer,ADM Diagnostics,True,True
2024-08-07 15:40:47,3916570313,Computer Vision Engineer,ATD Technology LLC full-service Staffing & Recruiting Agency,True,False
2024-08-07 15:41:12,3973355264,AI Web Application Developer,The Market Social,True,True
2024-08-07 16:08:24,3962090649,Software Engineer - Machine Learning Platform,PathAI,True,True
2024-08-07 16:10:41,3977054713,Machine Learning Engineer,Neural Magic,True,False
2024-08-07 16:12:32,3966605720,Computer Vision,Machine Learning Engineer,True,False
2024-08-07 16:13:11,3925317972,Machine Learning ML Engineer,Argyll Infotech Enterprise Pvt Ltd,True,True
2024-08-07 16:14:54,3938913028,AI Engineer,CellarTracker,True,True
2024-08-07 16:15:01,3941635204,AI/ML Engineer - Remote,Software Technology Inc.,False,False
2024-08-07 16:15:32,3942660537,"AI Engineer, Specialist, Analyst",HireKeyz Inc,True,True
2024-08-07 16:15:50,3932210135,Python Developer,Alex&Co.,True,True
2024-08-07 16:15:57,3929079507,ML Engineer,ELITE MENTE LLC,False,False
2024-08-07 16:16:05,3916541910,Machine Learning Engineer,ATD Technology LLC full-service Staffing & Recruiting Agency,False,False
2024-08-07 16:16:12,3993298873,MediaPipe OpenPose OpenCV Engineer,The Tann Mann Gaadi,False,False
2024-08-07 16:16:49,3978495390,"Azure Artificial Intelligence, Machine Learning Cloud Engineer",eSense Incorporated,True,False
2024-08-07 16:19:43,3995533010,Machine Learning Engineer/Researcher,Stellar Cyber,True,False
2024-08-07 16:20:18,3995598053,Business Data Analyst,Mary Kay Global,False,False
2024-08-07 16:20:26,3995267518,Python full stack with Devops,PeopleLogic,False,False
2024-08-07 16:20:51,3992214185,Python Developer,Intelliswift Software,True,True
2024-08-07 16:21:27,3992339866,Junior Data Engineer,Apex Systems,True,True
2024-08-07 16:21:50,3995316549,Quality Assurance Automation Engineer,Genpact,True,True
2024-08-07 16:21:57,3991699925,Gen AI Engineer,Impetus,False,False
2024-08-07 16:22:04,3994046804,Python/PySpark Data Engineer,Eviden,False,False
2024-08-07 16:22:26,3995741498,Machine Learning Engineer II – Data Scientist,TeleTracking,False,False
2024-08-07 16:22:34,3995598053,Business Data Analyst,Mary Kay Global,False,False
2024-08-07 16:22:41,3995315856,Data Engineer,Charter Global,False,False
2024-08-07 16:22:48,3995267518,Python full stack with Devops,PeopleLogic,False,False
2024-08-07 16:22:56,3961905011,Data Application Developer,PLS 3rd Learning,False,False
2024-08-07 16:23:03,3991699925,Gen AI Engineer,Impetus,False,False
2024-08-07 16:23:10,3994046804,Python/PySpark Data Engineer,Eviden,False,False
2024-08-07 16:23:32,3995598053,Business Data Analyst,Mary Kay Global,False,False
2024-08-07 16:24:09,3995267518,Python full stack with Devops,PeopleLogic,True,False
2024-08-07 16:24:16,3995741498,Machine Learning Engineer II – Data Scientist,TeleTracking,False,False
2024-08-07 16:24:51,3961905011,Data Application Developer,PLS 3rd Learning,True,True
2024-08-07 16:24:59,3991699925,Gen AI Engineer,Impetus,False,False
2024-08-07 16:25:08,3994046804,Python/PySpark Data Engineer,Eviden,False,False
2024-08-07 16:25:15,3995766179,Python Developer,Raas Infotek,False,False
2024-08-07 16:44:59,3987414853,ML Engineer (MLOps),Tredence Inc.,True,True
2024-08-07 16:45:07,3989717954,Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:45:14,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:45:21,3989158078,AI/ML Engineer,Kforce Inc,False,False
2024-08-07 16:45:28,3941635204,AI/ML Engineer - Remote,Software Technology Inc.,False,False
2024-08-07 16:45:35,3916570313,Computer Vision Engineer,ATD Technology LLC full-service Staffing & Recruiting Agency,False,False
2024-08-07 16:45:42,3929079507,ML Engineer,ELITE MENTE LLC,False,False
2024-08-07 16:45:49,3978495390,"Azure Artificial Intelligence, Machine Learning Cloud Engineer",eSense Incorporated,False,False
2024-08-07 16:45:56,3939614075,AI Engineer - Remote Poland,First Advantage,False,False
2024-08-07 16:46:04,3916541910,Machine Learning Engineer,ATD Technology LLC full-service Staffing & Recruiting Agency,False,False
2024-08-07 16:46:11,3966605720,Computer Vision,Machine Learning Engineer,False,False
2024-08-07 16:46:18,3977150149,AI Prompt Engineer & Digital Marketing Specialist,Magic Story,False,False
2024-08-07 16:46:25,3918474071,ML Engineer-GCP - US,Zortech Solutions,False,False
2024-08-07 16:46:32,3945741297,Machine Learning Engineer,Northwest Partners,False,False
2024-08-07 16:46:39,3973141788,Sr. Conversational AI Engineer,Avtex Solutions,False,False
2024-08-07 16:47:02,3989717954,Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:47:09,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:47:30,3989717954,Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:47:37,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:47:59,3989717954,Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:48:06,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:48:28,3989717954,Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:48:35,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:48:57,3989717954,Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:49:04,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:49:26,3989717954,Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:49:34,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:49:56,3989717954,Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:50:03,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:50:24,3989717954,Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:50:31,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:50:52,3989717954,Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:50:59,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:51:21,3989717954,3) Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:51:28,3975642433,3) Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:51:50,3989717954,3) Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:51:57,3975642433,3) Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:52:19,3989717954,3) Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:52:26,3975642433,3) Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:52:47,3989717954,3) Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:52:55,3975642433,3) Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:53:16,3989717954,3) Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:53:23,3975642433,3) Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:53:45,3989717954,3) Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:53:52,3975642433,3) Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:54:14,3989717954,3) Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:54:21,3975642433,3) Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:54:43,3989717954,3) Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:54:50,3975642433,3) Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:55:11,3989717954,3) Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:55:19,3975642433,3) Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:55:41,3989717954,3) Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:55:47,3975642433,3) Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:56:09,3989717954,3) Machine Learning Engineer- Conventional AI,CareVox,False,False
2024-08-07 16:56:16,3975642433,3) Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:56:27,3989158078,3) AI/ML Engineer,Kforce Inc,True,True
2024-08-07 16:56:57,3989717954,3) Machine Learning Engineer- Conventional AI,CareVox,True,True
2024-08-07 16:57:04,3975642433,3) Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:57:11,3989158078,3) AI/ML Engineer,Kforce Inc,False,False
2024-08-07 16:57:18,3941635204,3) AI/ML Engineer - Remote,Software Technology Inc.,False,False
2024-08-07 16:57:25,3916570313,3) Computer Vision Engineer,ATD Technology LLC full-service Staffing & Recruiting Agency,False,False
2024-08-07 16:57:32,3929079507,3) ML Engineer,ELITE MENTE LLC,False,False
2024-08-07 16:57:39,3978495390,"3) Azure Artificial Intelligence, Machine Learning Cloud Engineer",eSense Incorporated,False,False
2024-08-07 16:57:46,3939614075,3) AI Engineer - Remote Poland,First Advantage,False,False
2024-08-07 16:57:53,3916541910,3) Machine Learning Engineer,ATD Technology LLC full-service Staffing & Recruiting Agency,False,False
2024-08-07 16:58:00,3966605720,3) Computer Vision,Machine Learning Engineer,False,False
2024-08-07 16:58:07,3977150149,3) AI Prompt Engineer & Digital Marketing Specialist,Magic Story,False,False
2024-08-07 16:58:14,3918474071,3) ML Engineer-GCP - US,Zortech Solutions,False,False
2024-08-07 16:58:21,3945741297,3) Machine Learning Engineer,Northwest Partners,False,False
2024-08-07 16:58:28,3973141788,3) Sr. Conversational AI Engineer,Avtex Solutions,False,False
2024-08-07 16:58:50,3975642433,3) Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:59:12,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:59:33,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 16:59:55,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 17:00:17,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 17:00:38,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 17:01:00,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 17:01:22,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 17:01:43,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 17:02:05,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 17:02:26,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 17:02:48,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 17:03:10,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 17:03:32,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 17:03:54,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 17:04:16,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
2024-08-07 17:04:37,3975642433,Sr. AI Applications Engineer (OpenAI) - NBC Sports Next,NBC Sports Next,False,False
